team_team,team_TeamSp,team_TeamID,team_x3fg,team_x3fga,team_blks,team_bkpg,team_ast,team_apg,team_opp_fg,team_opp_fga,team_opp_fg_percent,team_fgm,team_fga,team_fg_percent,team_o_rebs,team_d_rebs,team_reb,team_rpg,team_st,team_gm,team_w_l,team_to,team_topg,team_rank,team_w,team_l,team_pct
samford,samford,1359,254,687,127,3.8,461,14,872,2088,41.8,921,1951,47.2,322,903,1225,37.12,238,33,17-16,463,14,169,17,16,51.5
uncasheville,ncasheville,1421,223,687,86,2.8,331,10.7,810,1702,47.6,655,1627,40.3,298,633,931,30.03,196,31,4-27,457,14.7,348,4,27,12.9
bostoncollege,boston,1131,218,687,103,3.3,382,12.3,797,1900,41.9,768,1808,42.5,331,808,1139,36.74,159,31,14-17,379,12.2,222,14,17,45.2
bostoncollege,bostoncollege,1130,218,687,103,3.3,382,12.3,797,1900,41.9,768,1808,42.5,331,808,1139,36.74,159,31,14-17,379,12.2,222,14,17,45.2
weberst,weberst,1451,249,684,140,4.2,383,11.6,895,2090,42.8,920,1934,47.6,226,950,1176,35.64,179,33,18-15,386,11.7,141,18,15,54.5
stetson,stetson,1391,215,684,94,3,418,13.5,867,1863,46.5,794,1962,40.5,361,749,1110,35.81,210,31,7-24,397,12.8,333,7,24,22.6
csubakersfield,bakersfield,1167,221,683,105,3.1,379,11.1,749,1719,43.6,887,2092,42.4,498,774,1272,37.41,218,34,18-16,439,12.9,156,18,16,52.9
sacredheart,sacredheart,1357,243,681,133,4.2,471,14.7,886,2002,44.3,885,1926,46,360,871,1231,38.47,170,32,15-17,465,14.5,211,15,17,46.9
pittsburgh,pitt,1338,225,680,126,3.8,387,11.7,779,1905,40.9,769,1841,41.8,384,826,1210,36.67,227,33,14-19,448,13.6,241,14,19,42.4
lehigh,lehigh,1250,287,679,71,2.3,471,15.2,846,1967,43,856,1775,48.2,232,873,1105,35.65,171,31,20-11,419,13.5,78,20,11,64.5
princeton,princeton,1343,207,679,72,2.6,295,10.5,708,1640,43.2,685,1666,41.1,274,742,1016,36.29,168,28,16-12,354,12.6,129,16,12,57.1
idaho,idaho,1225,251,678,53,1.7,399,12.5,875,1940,45.1,778,1764,44.1,258,801,1059,33.09,130,32,5-27,433,13.5,345,5,27,15.6
indiana,indiana,1231,211,676,154,4.4,469,13.4,862,2057,41.9,919,2009,45.7,341,931,1272,36.34,226,35,19-16,433,12.4,148,19,16,54.3
saintlouis,saintlouis,1387,205,675,146,4.1,460,12.8,798,1948,41,855,2052,41.7,494,933,1427,39.64,254,36,23-13,463,12.9,79,23,13,63.9
marist,marist,1265,245,675,53,1.7,377,12.2,728,1637,44.5,739,1647,44.9,242,725,967,31.19,172,31,12-19,388,12.5,264,12,19,38.7
alabamast,alabama,1104,216,673,102,3.3,313,10.1,788,1732,45.5,712,1764,40.4,383,712,1095,35.32,203,31,12-19,451,14.5,264,12,19,38.7
alabamast,alabamast,1106,216,673,102,3.3,313,10.1,788,1732,45.5,712,1764,40.4,383,712,1095,35.32,203,31,12-19,451,14.5,264,12,19,38.7
cincinnati,cincinnati,1153,232,673,155,4.4,466,13.3,766,1869,41,872,2018,43.2,448,816,1264,36.11,214,35,28-7,365,10.4,20,28,7,80
wisconsin,wisconsin,1458,241,672,140,4.1,430,12.6,774,1950,39.7,874,1945,44.9,285,912,1197,35.21,177,34,23-11,328,9.6,59,23,11,67.6
jamesmadison,jamesmadison,1241,243,670,101,3.1,403,12.2,865,1879,46,821,1859,44.2,349,774,1123,34.03,211,33,14-19,420,12.7,241,14,19,42.4
saintmarys,saintmarys,1388,253,670,87,2.6,341,10,803,1834,43.8,899,1905,47.2,334,845,1179,34.68,201,34,22-12,357,10.5,75,22,12,64.7
holycross,holycross,1221,237,670,127,3.8,513,15.5,825,1805,45.7,848,1834,46.2,220,696,916,27.76,241,33,16-17,350,10.6,194,16,17,48.5
tulane,tulane,1408,213,670,109,3.5,444,14.3,863,1959,44.1,733,1784,41.1,306,822,1128,36.39,147,31,4-27,469,15.1,348,4,27,12.9
howard,howard,1224,244,669,144,4.2,463,13.6,911,2093,43.5,937,2163,43.3,400,853,1253,36.85,198,34,17-17,427,12.6,182,17,17,50
drexel,drexel,1180,237,669,62,1.9,464,14.5,921,1909,48.2,874,1900,46,317,809,1126,35.19,144,32,13-19,376,11.8,248,13,19,40.6
colofcharleston,charleston,1158,227,667,76,2.3,387,11.7,822,1837,44.7,878,1818,48.3,260,799,1059,32.09,216,33,24-9,347,10.5,39,24,9,72.7
southdakota,southdakota,1377,227,666,68,2.3,382,12.7,751,1670,45,729,1664,43.8,221,722,943,31.43,165,30,13-17,324,10.8,239,13,17,43.3
portland,portland,1339,216,664,123,3.8,369,11.5,830,1865,44.5,707,1708,41.4,234,798,1032,32.25,176,32,7-25,425,13.3,334,7,25,21.9
lamaruniversity,lamar,1249,228,664,97,2.9,481,14.6,819,1863,44,902,1976,45.6,450,832,1282,38.85,283,33,20-13,473,14.3,101,20,13,60.6
mercer,mercer,1273,228,663,80,2.6,393,12.7,779,1772,44,787,1746,45.1,307,752,1059,34.16,207,31,11-20,408,13.2,281,11,20,35.5
texasam,texas,1400,204,663,143,4.5,376,11.8,828,1960,42.2,806,1843,43.7,372,821,1193,37.28,215,32,14-18,445,13.9,229,14,18,43.8
texasam,texasam,1401,204,663,143,4.5,376,11.8,828,1960,42.2,806,1843,43.7,372,821,1193,37.28,215,32,14-18,445,13.9,229,14,18,43.8
santaclara,santaclara,1365,239,663,111,3.6,416,13.4,768,1779,43.2,735,1653,44.5,244,783,1027,33.13,146,31,16-15,433,14,165,16,15,51.6
southcarolina,southcarolina,1376,242,662,140,4.4,413,12.9,771,1823,42.3,806,1907,42.3,383,777,1160,36.25,202,32,16-16,433,13.5,182,16,16,50
clemson,clemson,1155,217,661,154,4.5,410,12.1,755,1856,40.7,833,1857,44.9,309,898,1207,35.5,223,34,20-14,451,13.3,114,20,14,58.8
manhattan,manhattan,1264,219,661,78,2.4,360,11.3,650,1499,43.4,651,1608,40.5,329,666,995,31.09,221,32,11-21,490,15.3,288,11,21,34.4
abilenechristian,abilenechr,1101,251,660,93,2.7,524,15.4,753,1737,43.4,897,1911,46.9,328,782,1110,32.65,297,34,27-7,407,12,23,27,7,79.4
navy,navy,1298,208,656,58,1.9,399,12.9,800,1782,44.9,732,1786,41,364,796,1160,37.42,167,31,12-19,437,14.1,264,12,19,38.7
columbia,columbia,1162,237,655,78,2.8,443,15.8,696,1587,43.9,778,1720,45.2,255,730,985,35.18,218,28,10-18,366,13.1,280,10,18,35.7
oklahoma,oklahoma,1328,226,654,102,3,430,12.6,852,2096,40.6,883,1975,44.7,307,956,1263,37.15,203,34,20-14,401,11.8,114,20,14,58.8
stanford,stanford,1390,207,653,147,4.7,392,12.6,814,1886,43.2,808,1783,45.3,323,825,1148,37.03,186,31,15-16,469,15.1,202,15,16,48.4
bradley,bradley,1133,240,653,131,3.7,423,12.1,779,1892,41.2,812,1874,43.3,317,878,1195,34.14,186,35,20-15,441,12.6,129,20,15,57.1
georgia,georgia,1208,210,653,163,5.1,423,13.2,853,2003,42.6,776,1761,44.1,357,857,1214,37.94,185,32,11-21,506,15.8,288,11,21,34.4
tulsa,tulsa,1409,222,652,76,2.4,430,13.4,793,1937,40.9,776,1732,44.8,248,870,1118,34.94,176,32,18-14,404,12.6,135,18,14,56.3
rider,rider,1351,222,651,101,3.3,450,14.5,814,1774,45.9,847,1893,44.7,368,776,1144,36.9,282,31,16-15,416,13.4,165,16,15,51.6
missourist,missouri,1281,224,649,127,4,354,11.1,749,1656,45.2,774,1714,45.2,271,729,1000,31.25,221,32,16-16,385,12,182,16,16,50
missourist,missourist,1283,224,649,127,4,354,11.1,749,1656,45.2,774,1714,45.2,271,729,1000,31.25,221,32,16-16,385,12,182,16,16,50
maine,maine,1263,201,647,94,2.9,471,14.7,757,1661,45.6,747,1728,43.2,281,734,1015,31.72,239,32,5-27,460,14.4,345,5,27,15.6
northdakota,northdakota,1315,241,647,87,2.9,398,13.3,806,1783,45.2,822,1771,46.4,236,773,1009,33.63,171,30,12-18,381,12.7,256,12,18,40
alcorn,alcorn,1108,211,646,107,3.5,391,12.6,782,1744,44.8,709,1721,41.2,344,735,1079,34.81,229,31,10-21,492,15.9,302,10,21,32.3
northwesternst,northwestern,1321,190,646,139,4.5,340,11,792,1827,43.3,725,1790,40.5,354,753,1107,35.71,192,31,11-20,497,16,281,11,20,35.5
jacksonville,jacksonville,1239,213,645,166,5.2,457,14.3,883,1958,45.1,889,1954,45.5,333,832,1165,36.41,213,32,12-20,463,14.5,270,12,20,37.5
seattleu,seattle,1370,238,642,118,3.6,386,11.7,776,1901,40.8,852,1945,43.8,338,873,1211,36.7,141,33,18-15,404,12.2,141,18,15,54.5
sanjosest,sanjosest,1363,210,641,52,1.7,423,13.6,920,1947,47.3,713,1765,40.4,327,803,1130,36.45,131,31,4-27,485,15.6,348,4,27,12.9
wakeforest,wakeforest,1448,197,640,77,2.5,330,10.6,830,1788,46.4,714,1812,39.4,401,774,1175,37.9,150,31,11-20,417,13.5,281,11,20,35.5
bostonu,boston,1131,221,639,73,2.2,447,13.5,858,1821,47.1,922,1923,47.9,312,779,1091,33.06,199,33,15-18,424,12.8,220,15,18,45.5
georgemason,georgemason,1206,210,637,97,2.9,399,12.1,832,1894,43.9,825,1855,44.5,324,842,1166,35.33,204,33,18-15,428,13,141,18,15,54.5
stbonaventure,stbonaventure,1382,208,635,164,4.8,417,12.3,750,1864,40.2,821,1914,42.9,336,847,1183,34.79,199,34,18-16,420,12.4,156,18,16,52.9
bethunecookman,bethunecookman,1126,204,635,108,3.5,444,14.3,786,1901,41.3,833,1900,43.8,421,853,1274,41.1,234,31,14-17,501,16.2,222,14,17,45.2
yale,yale,1463,230,634,131,4.4,503,16.8,779,1889,41.2,893,1812,49.3,263,895,1158,38.6,177,30,22-8,392,13.1,38,22,8,73.3
ohio,ohio,1325,187,633,115,3.7,451,14.5,812,1861,43.6,803,1838,43.7,337,818,1155,37.26,200,31,14-17,449,14.5,222,14,17,45.2
oregonst,oregon,1332,203,633,164,5.3,465,15,762,1764,43.2,800,1728,46.3,311,780,1091,35.19,185,31,18-13,387,12.5,125,18,13,58.1
oregonst,oregonst,1333,203,633,164,5.3,465,15,762,1764,43.2,800,1728,46.3,311,780,1091,35.19,185,31,18-13,387,12.5,125,18,13,58.1
jacksonvillest,jacksonville,1239,200,633,136,4.1,446,13.5,798,1931,41.3,953,2062,46.2,401,909,1310,39.7,246,33,24-9,439,13.3,39,24,9,72.7
jacksonvillest,jacksonvillest,1240,200,633,136,4.1,446,13.5,798,1931,41.3,953,2062,46.2,401,909,1310,39.7,246,33,24-9,439,13.3,39,24,9,72.7
gasouthern,gasouthern,1204,204,632,132,4,403,12.2,899,2033,44.2,1012,2028,49.9,320,873,1193,36.15,255,33,21-12,452,13.7,81,21,12,63.6
gasouthern,southern,1380,204,632,132,4,403,12.2,899,2033,44.2,1012,2028,49.9,320,873,1193,36.15,255,33,21-12,452,13.7,81,21,12,63.6
georgewashington,ewashington,1186,196,631,96,2.9,375,11.4,849,1925,44.1,745,1842,40.4,275,840,1115,33.79,170,33,9-24,412,12.5,325,9,24,27.3
georgewashington,washington,1449,196,631,96,2.9,375,11.4,849,1925,44.1,745,1842,40.4,275,840,1115,33.79,170,33,9-24,412,12.5,325,9,24,27.3
longbeachst,longbeachst,1253,217,630,105,3.1,399,11.7,948,2133,44.4,877,2031,43.2,381,882,1263,37.15,219,34,15-19,480,14.1,228,15,19,44.1
denver,denver,1176,227,622,78,2.6,354,11.8,822,1748,47,755,1723,43.8,275,766,1041,34.7,142,30,8-22,408,13.6,326,8,22,26.7
amcorpuschristi,amcorpuschris,1394,202,621,90,2.8,423,13.2,694,1694,41,774,1803,42.9,352,807,1159,36.22,197,32,14-18,456,14.3,229,14,18,43.8
ballst,ballst,1123,202,621,118,3.6,426,12.9,851,2055,41.4,889,1892,47,311,932,1243,37.67,217,33,16-17,480,14.5,194,16,17,48.5
tennesseetech,tennessee,1397,213,620,134,4.3,389,12.5,840,1904,44.1,742,1784,41.6,334,788,1122,36.19,226,31,8-23,517,16.7,327,8,23,25.8
tennesseetech,tennesseetech,1399,213,620,134,4.3,389,12.5,840,1904,44.1,742,1784,41.6,334,788,1122,36.19,226,31,8-23,517,16.7,327,8,23,25.8
dayton,dayton,1173,205,617,81,2.5,541,16.4,803,1941,41.4,902,1789,50.4,266,879,1145,34.7,164,33,21-12,414,12.5,81,21,12,63.6
loyolamaryland,lamar,1249,210,616,73,2.3,448,14,885,1819,48.7,842,1836,45.9,298,698,996,31.13,278,32,11-21,444,13.9,288,11,21,34.4
loyolamaryland,maryland,1268,210,616,73,2.3,448,14,885,1819,48.7,842,1836,45.9,298,698,996,31.13,278,32,11-21,444,13.9,288,11,21,34.4
charlotte,charlotte,1150,191,615,101,3.5,288,9.9,688,1570,43.8,598,1442,41.5,202,691,893,30.79,138,29,8-21,421,14.5,323,8,21,27.6
rhodeisland,rhodeisland,1348,172,615,129,3.9,401,12.2,774,1818,42.6,821,1914,42.9,378,816,1194,36.18,235,33,18-15,405,12.3,141,18,15,54.5
centralconnst,centralconn,1148,201,612,110,3.5,353,11.4,800,1817,44,754,1821,41.4,337,771,1108,35.74,172,31,11-20,427,13.8,281,11,20,35.5
rutgers,rutgers,1353,191,612,124,4,390,12.6,755,1776,42.5,771,1842,41.9,391,819,1210,39.03,201,31,14-17,408,13.2,222,14,17,45.2
kentucky,kent,1245,215,607,176,4.8,501,13.5,854,2134,40,978,2050,47.7,430,995,1425,38.51,220,37,30-7,466,12.6,15,30,7,81.1
kentucky,kentucky,1246,215,607,176,4.8,501,13.5,854,2134,40,978,2050,47.7,430,995,1425,38.51,220,37,30-7,466,12.6,15,30,7,81.1
minnesota,minnesota,1278,191,603,140,3.9,523,14.5,922,2107,43.8,887,2039,43.5,407,906,1313,36.47,175,36,22-14,419,11.6,98,22,14,61.1
california,california,1143,207,592,99,3.2,335,10.8,836,1708,48.9,739,1735,42.6,249,652,901,29.06,227,31,8-23,354,11.4,327,8,23,25.8
calstfullerton,calstfullerton,1168,187,589,118,3.5,407,12,864,2029,42.6,868,1911,45.4,288,936,1224,36,200,34,16-18,451,13.3,206,16,18,47.1
houstonbaptist,houston,1222,200,588,54,1.8,449,15,887,1805,49.1,865,1896,45.6,413,729,1142,38.07,234,30,12-18,442,14.7,256,12,18,40
houstonbaptist,houstonbap,1223,200,588,54,1.8,449,15,887,1805,49.1,865,1896,45.6,413,729,1142,38.07,234,30,12-18,442,14.7,256,12,18,40
valparaiso,valparaiso,1434,185,585,101,3.1,431,13.1,788,1822,43.2,802,1783,45,294,819,1113,33.73,202,33,15-18,436,13.2,220,15,18,45.5
american,american,1110,190,583,131,4.4,402,13.4,747,1709,43.7,780,1644,47.4,252,762,1014,33.8,221,30,15-15,386,12.9,182,15,15,50
highpoint,highpoint,1219,180,583,91,2.9,404,13,740,1753,42.2,763,1719,44.4,363,820,1183,38.16,170,31,16-15,406,13.1,165,16,15,51.6
southcarolinast,southcarolina,1376,193,582,60,1.8,386,11.4,903,1861,48.5,811,1892,42.9,383,755,1138,33.47,167,34,8-26,494,14.5,332,8,26,23.5
alabamaam,alabama,1104,182,576,49,1.5,384,12,811,1730,46.9,736,1807,40.7,321,704,1025,32.03,234,32,5-27,487,15.2,345,5,27,15.6
alabamaam,alabamaam,1105,182,576,49,1.5,384,12,811,1730,46.9,736,1807,40.7,321,704,1025,32.03,234,32,5-27,487,15.2,345,5,27,15.6
arkpinebluff,arkpinebluff,1115,194,574,109,3.4,365,11.4,779,1713,45.5,719,1685,42.7,320,743,1063,33.22,216,32,13-19,478,14.9,248,13,19,40.6
georgiatech,georgia,1208,176,573,166,5.2,433,13.5,740,1848,40,755,1714,44,262,809,1071,33.47,221,32,14-18,459,14.3,229,14,18,43.8
georgiatech,georgiatech,1210,176,573,166,5.2,433,13.5,740,1848,40,755,1714,44,262,809,1071,33.47,221,32,14-18,459,14.3,229,14,18,43.8
southernill,southern,1380,213,570,129,4,438,13.7,781,1830,42.7,802,1720,46.6,292,788,1080,33.75,212,32,17-15,448,14,153,17,15,53.1
saintpeters,saintpeters,1389,184,567,177,5.5,301,9.4,728,1677,43.4,707,1639,43.1,297,740,1037,32.41,172,32,10-22,489,15.3,311,10,22,31.3
neworleans,neworleans,1309,189,566,134,4.1,497,15.1,815,1860,43.8,862,1941,44.4,400,766,1166,35.33,285,33,19-14,517,15.7,127,19,14,57.6
pacific,pacific,1334,198,566,46,1.4,325,10.2,757,1631,46.4,710,1681,42.2,284,756,1040,32.5,199,32,14-18,426,13.3,229,14,18,43.8
monmouth,monmouth,1284,168,566,101,2.9,379,10.8,788,1879,41.9,794,1916,41.4,363,861,1224,34.97,237,35,14-21,502,14.3,256,14,21,40
mississippival,mississippi,1279,172,554,70,2.2,361,11.3,897,1935,46.4,730,1923,38,381,789,1170,36.56,176,32,6-26,415,13,341,6,26,18.8
jacksonst,jacksonst,1238,155,554,124,3.9,359,11.2,694,1649,42.1,717,1774,40.4,335,792,1127,35.22,209,32,13-19,437,13.7,248,13,19,40.6
grambling,grambling,1212,223,553,147,4.3,420,12.4,782,2003,39,834,1846,45.2,311,976,1287,37.85,193,34,17-17,535,15.7,182,17,17,50
towson,towson,1406,180,550,94,2.9,319,10,781,1792,43.6,810,1860,43.5,391,791,1182,36.94,154,32,10-22,390,12.2,311,10,22,31.3
mcneese,mcneese,1270,168,548,97,3.1,429,13.8,839,1839,45.6,760,1676,45.3,311,742,1053,33.97,147,31,9-22,450,14.5,318,9,22,29
eastcarolina,eastcarolina,1187,155,545,110,3.5,382,12.3,787,1753,44.9,749,1791,41.8,321,740,1061,34.23,224,31,10-21,416,13.4,302,10,21,32.3
southernu,southern,1380,180,544,86,2.7,372,11.6,792,1648,48.1,752,1710,44,316,665,981,30.66,216,32,7-25,510,15.9,334,7,25,21.9
morganst,morganst,1288,168,521,48,1.6,358,11.9,804,1726,46.6,757,1919,39.4,398,683,1081,36.03,230,30,9-21,401,13.4,316,9,21,30
indianast,indiana,1231,178,491,73,2.4,342,11,770,1709,45.1,757,1719,44,255,752,1007,32.48,207,31,15-16,402,13,202,15,16,48.4
indianast,indianast,1232,178,491,73,2.4,342,11,770,1709,45.1,757,1719,44,255,752,1007,32.48,207,31,15-16,402,13,202,15,16,48.4
floridaam,florida,1196,180,489,111,3.6,355,11.5,704,1645,42.8,719,1640,43.8,288,707,995,32.1,226,31,12-19,498,16.1,264,12,19,38.7
floridaam,floridaam,1197,180,489,111,3.6,355,11.5,704,1645,42.8,719,1640,43.8,288,707,995,32.1,226,31,12-19,498,16.1,264,12,19,38.7
chicagost,chicagost,1152,141,471,72,2.3,376,11.8,964,1989,48.5,718,1751,41,252,743,995,31.09,193,32,3-29,513,16,351,3,29,9.4
kennesawst,kennesaw,1244,136,438,106,3.3,362,11.3,907,1945,46.6,742,1945,38.1,378,785,1163,36.34,185,32,6-26,437,13.7,341,6,26,18.8
